00000000: 32 35 20 4c 6f 6e 67 4e 69 63 6b 32 36 20 4c 6f  25 LongNick26 Lo
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 50 49 4e 47 20 3a 4d 69  ........PING :Mi
000002f0: 58 65 44 54 6f 6b 65 6e 00 69 78 74 75 72 65 20  XeDToken.ixture 
00000300: 50 52 49 56 4d 53 47 00 23 73 65 63 6f 6e 64 74  PRIVMSG.#secondt
00000310: 65 73 74 00 3a 43 4f 4e 4e 45 43 54 49 4f 4e 20  est.:CONNECTION 
00000320: 33 20 4d 49 58 45 44 20 43 41 53 45 20 57 45 4c  3 MIXED CASE WEL
00000330: 43 4f 4d 45 00 6f 6e 67 4e 69 63 6b 30 34 20 4c  COME.ongNick04 L
00000340: 6f 6e 67 4e 69 63 6b 30 35 20 4c 6f 6e 67 4e 69  ongNick05 LongNi
00000350: 63 6b 30 36 20 4c 6f 6e 67 4e 69 63 6b 30 37 20  ck06 LongNick07 
00000360: 4c 6f 6e 67 4e 69 63 6b 30 38 20 4c 6f 6e 67 4e  LongNick08 LongN
00000370: 69 63 6b 30 39 20 4c 6f 6e 67 4e 69 63 6b 31 30  ick09 LongNick10
00000380: 20 4c 6f 6e 67 4e 69 63 6b 31 31 20 4c 6f 6e 67   LongNick11 Long
00000390: 4e 69 63 6b 31 32 20 4c 6f 6e 67 4e 69 63 6b 31  Nick12 LongNick1
000003a0: 33 20 4c 6f 6e 67 4e 69 63 6b 31 34 20 4c 6f 6e  3 LongNick14 Lon
000003b0: 67 4e 69 63 6b 31 35 20 4c 6f 6e 67 4e 69 63 6b  gNick15 LongNick
000003c0: 31 36 20 4c 6f 6e 67 4e 69 63 6b 31 37 20 4c 6f  16 LongNick17 Lo
000003d0: 6e 67 4e 69 63 6b 31 38 20 4c 6f 6e 67 4e 69 63  ngNick18 LongNic
000003e0: 6b 31 39 20 4c 6f 6e 67 4e 69 63 6b 32 30 20 4c  k19 LongNick20 L
000003f0: 6f 6e 67 4e 69 63 6b 32 31 20 4c 6f 6e 67 4e 69  ongNick21 LongNi
00000400: 63 6b 32 32 20 4c 6f 6e 67 4e 69 63 6b 32 33 20  ck22 LongNick23 
00000410: 4c 6f 6e 67 4e 69 63 6b 32 34 20 4c 6f 6e 67 4e  LongNick24 LongN
00000420: 69 63 6b 32 35 20 4c 6f 6e 67 4e 69 63 6b 32 36  ick25 LongNick26
00000430: 20 4c 6f 6e 67 4e 69 63 6b 32 37 20 4c 6f 6e 67   LongNick27 Long
00000440: 4e 69 63 6b 32 38 20 4c 6f 6e 67 4e 69 63 6b 32  Nick28 LongNick2
00000450: 39 20 4c 6f 6e 67 4e 69 63 6b 33 30 00 00 00 00  9 LongNick30....
00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
